theta,phi,weights
27.955694476816532,-151.05208833301745,0.01691124051527533
152.04430552318348,-151.05208833301745,0.01691124051527533
76.88534562912697,65.08936881013766,0.01691124051527533
103.11465437087303,65.08936881013766,0.01691124051527533
76.88534562912697,-65.08936881013766,0.01691124051527533
103.11465437087303,-65.08936881013766,0.01691124051527533
76.88534562912697,114.91063118986236,0.01691124051527533
103.11465437087303,114.91063118986236,0.01691124051527533
76.88534562912697,-114.91063118986236,0.01691124051527533
103.11465437087303,-114.91063118986236,0.01691124051527533
65.78145450192933,14.406380740560975,0.01691124051527533
114.21854549807068,14.406380740560975,0.01691124051527533
65.78145450192933,-14.406380740560975,0.01691124051527533
114.21854549807068,-14.406380740560975,0.01691124051527533
65.78145450192933,165.59361925943904,0.01691124051527533
114.21854549807068,165.59361925943904,0.01691124051527533
65.78145450192933,-165.59361925943904,0.01691124051527533
114.21854549807068,-165.59361925943904,0.01691124051527533
76.88534562912697,24.910631189862343,0.01691124051527533
103.11465437087303,24.910631189862343,0.01691124051527533
76.88534562912697,-24.910631189862343,0.01691124051527533
103.11465437087303,-24.910631189862343,0.01691124051527533
76.88534562912697,155.08936881013767,0.01691124051527533
103.11465437087303,155.08936881013767,0.01691124051527533
76.88534562912697,-155.08936881013767,0.01691124051527533
103.11465437087303,-155.08936881013767,0.01691124051527533
38.79907273267866,82.64116372380312,0.017906541331791828
141.20092726732133,82.64116372380312,0.017906541331791828
38.79907273267866,-82.64116372380312,0.017906541331791828
141.20092726732133,-82.64116372380312,0.017906541331791828
38.79907273267866,97.3588362761969,0.017906541331791828
141.20092726732133,97.3588362761969,0.017906541331791828
38.79907273267866,-97.3588362761969,0.017906541331791828
141.20092726732133,-97.3588362761969,0.017906541331791828
51.57934630873584,84.12051701098586,0.017906541331791828
128.42065369126416,84.12051701098586,0.017906541331791828
51.57934630873584,-84.12051701098586,0.017906541331791828
128.42065369126416,-84.12051701098586,0.017906541331791828
51.57934630873584,95.87948298901414,0.017906541331791828
128.42065369126416,95.87948298901414,0.017906541331791828
51.57934630873584,-95.87948298901414,0.017906541331791828
128.42065369126416,-95.87948298901414,0.017906541331791828
38.79907273267866,7.358836276196869,0.017906541331791828
141.20092726732133,7.358836276196869,0.017906541331791828
38.79907273267866,-7.358836276196869,0.017906541331791828
141.20092726732133,-7.358836276196869,0.017906541331791828
38.79907273267866,172.64116372380315,0.017906541331791828
141.20092726732133,172.64116372380315,0.017906541331791828
38.79907273267866,-172.64116372380315,0.017906541331791828
141.20092726732133,-172.64116372380315,0.017906541331791828
85.39673382539051,51.43212772391985,0.017906541331791828
94.60326617460949,51.43212772391985,0.017906541331791828
85.39673382539051,-51.43212772391985,0.017906541331791828
94.60326617460949,-51.43212772391985,0.017906541331791828
85.39673382539051,128.56787227608015,0.017906541331791828
94.60326617460949,128.56787227608015,0.017906541331791828
85.39673382539051,-128.56787227608015,0.017906541331791828
94.60326617460949,-128.56787227608015,0.017906541331791828
51.57934630873584,5.879482989014163,0.017906541331791828
128.42065369126416,5.879482989014163,0.017906541331791828
51.57934630873584,-5.879482989014163,0.017906541331791828
128.42065369126416,-5.879482989014163,0.017906541331791828
51.57934630873584,174.12051701098582,0.017906541331791828
128.42065369126416,174.12051701098582,0.017906541331791828
51.57934630873584,-174.12051701098582,0.017906541331791828
128.42065369126416,-174.12051701098582,0.017906541331791828
85.39673382539051,38.56787227608015,0.017906541331791828
94.60326617460949,38.56787227608015,0.017906541331791828
85.39673382539051,-38.56787227608015,0.017906541331791828
94.60326617460949,-38.56787227608015,0.017906541331791828
85.39673382539051,141.43212772391988,0.017906541331791828
94.60326617460949,141.43212772391988,0.017906541331791828
85.39673382539051,-141.43212772391988,0.017906541331791828
94.60326617460949,-141.43212772391988,0.017906541331791828
20.86618906823743,65.66045326698395,0.015852769844661403
159.13381093176258,65.66045326698395,0.015852769844661403
20.86618906823743,-65.66045326698395,0.015852769844661403
159.13381093176258,-65.66045326698395,0.015852769844661403
20.86618906823743,114.33954673301606,0.015852769844661403
159.13381093176258,114.33954673301606,0.015852769844661403
20.86618906823743,-114.33954673301606,0.015852769844661403
159.13381093176258,-114.33954673301606,0.015852769844661403
71.06299220474318,81.07160380589904,0.015852769844661403
108.93700779525682,81.07160380589904,0.015852769844661403
71.06299220474318,-81.07160380589904,0.015852769844661403
108.93700779525682,-81.07160380589904,0.015852769844661403
71.06299220474318,98.92839619410096,0.015852769844661403
108.93700779525682,98.92839619410096,0.015852769844661403
71.06299220474318,-98.92839619410096,0.015852769844661403
108.93700779525682,-98.92839619410096,0.015852769844661403
20.86618906823743,24.33954673301605,0.015852769844661403
159.13381093176258,24.33954673301605,0.015852769844661403
20.86618906823743,-24.33954673301605,0.015852769844661403
159.13381093176258,-24.33954673301605,0.015852769844661403
20.86618906823743,155.66045326698395,0.015852769844661403
159.13381093176258,155.66045326698395,0.015852769844661403
20.86618906823743,-155.66045326698395,0.015852769844661403
159.13381093176258,-155.66045326698395,0.015852769844661403
81.55847560594698,70.84754842473023,0.015852769844661403
98.44152439405302,70.84754842473023,0.015852769844661403
81.55847560594698,-70.84754842473023,0.015852769844661403
98.44152439405302,-70.84754842473023,0.015852769844661403
81.55847560594698,109.15245157526977,0.015852769844661403
98.44152439405302,109.15245157526977,0.015852769844661403
81.55847560594698,-109.15245157526977,0.015852769844661403
98.44152439405302,-109.15245157526977,0.015852769844661403
71.06299220474318,8.928396194100937,0.015852769844661403
108.93700779525682,8.928396194100937,0.015852769844661403
71.06299220474318,-8.928396194100937,0.015852769844661403
108.93700779525682,-8.928396194100937,0.015852769844661403
71.06299220474318,171.07160380589906,0.015852769844661403
108.93700779525682,171.07160380589906,0.015852769844661403
71.06299220474318,-171.07160380589906,0.015852769844661403
108.93700779525682,-171.07160380589906,0.015852769844661403
81.55847560594698,19.15245157526977,0.015852769844661403
98.44152439405302,19.15245157526977,0.015852769844661403
81.55847560594698,-19.15245157526977,0.015852769844661403
98.44152439405302,-19.15245157526977,0.015852769844661403
81.55847560594698,160.84754842473023,0.015852769844661403
98.44152439405302,160.84754842473023,0.015852769844661403
81.55847560594698,-160.84754842473023,0.015852769844661403
98.44152439405302,-160.84754842473023,0.015852769844661403
33.06374204754063,73.25887874716611,0.017499263032615325
146.93625795245936,73.25887874716611,0.017499263032615325
33.06374204754063,-73.25887874716611,0.017499263032615325
146.93625795245936,-73.25887874716611,0.017499263032615325
33.06374204754063,106.74112125283389,0.017499263032615325
146.93625795245936,106.74112125283389,0.017499263032615325
33.06374204754063,-106.74112125283389,0.017499263032615325
146.93625795245936,-106.74112125283389,0.017499263032615325
58.50338307613767,79.37943647940378,0.017499263032615325
121.49661692386233,79.37943647940378,0.017499263032615325
58.50338307613767,-79.37943647940378,0.017499263032615325
121.49661692386233,-79.37943647940378,0.017499263032615325
58.50338307613767,100.62056352059622,0.017499263032615325
121.49661692386233,100.62056352059622,0.017499263032615325
58.50338307613767,-100.62056352059622,0.017499263032615325
121.49661692386233,-100.62056352059622,0.017499263032615325
33.06374204754063,16.7411212528339,0.017499263032615325
146.93625795245936,16.7411212528339,0.017499263032615325
33.06374204754063,-16.7411212528339,0.017499263032615325
146.93625795245936,-16.7411212528339,0.017499263032615325
33.06374204754063,163.2588787471661,0.017499263032615325
146.93625795245936,163.2588787471661,0.017499263032615325
33.06374204754063,-163.2588787471661,0.017499263032615325
146.93625795245936,-163.2588787471661,0.017499263032615325
80.95844436908808,58.06063389085746,0.017499263032615325
99.04155563091192,58.06063389085746,0.017499263032615325
80.95844436908808,-58.06063389085746,0.017499263032615325
99.04155563091192,-58.06063389085746,0.017499263032615325
80.95844436908808,121.93936610914255,0.017499263032615325
99.04155563091192,121.93936610914255,0.017499263032615325
80.95844436908808,-121.93936610914255,0.017499263032615325
99.04155563091192,-121.93936610914255,0.017499263032615325
58.50338307613767,10.620563520596207,0.017499263032615325
121.49661692386233,10.620563520596207,0.017499263032615325
58.50338307613767,-10.620563520596207,0.017499263032615325
121.49661692386233,-10.620563520596207,0.017499263032615325
58.50338307613767,169.3794364794038,0.017499263032615325
121.49661692386233,169.3794364794038,0.017499263032615325
58.50338307613767,-169.3794364794038,0.017499263032615325
121.49661692386233,-169.3794364794038,0.017499263032615325
80.95844436908808,31.939366109142544,0.017499263032615325
99.04155563091192,31.939366109142544,0.017499263032615325
80.95844436908808,-31.939366109142544,0.017499263032615325
99.04155563091192,-31.939366109142544,0.017499263032615325
80.95844436908808,148.06063389085745,0.017499263032615325
99.04155563091192,148.06063389085745,0.017499263032615325
80.95844436908808,-148.06063389085745,0.017499263032615325
99.04155563091192,-148.06063389085745,0.017499263032615325
40.284734882268715,68.53851637862202,0.017828685057665012
139.71526511773126,68.53851637862202,0.017828685057665012
40.284734882268715,-68.53851637862202,0.017828685057665012
139.71526511773126,-68.53851637862202,0.017828685057665012
40.284734882268715,111.46148362137798,0.017828685057665012
139.71526511773126,111.46148362137798,0.017828685057665012
40.284734882268715,-111.46148362137798,0.017828685057665012
139.71526511773126,-111.46148362137798,0.017828685057665012
53.00433021073558,72.77041707827051,0.017828685057665012
126.99566978926443,72.77041707827051,0.017828685057665012
53.00433021073558,-72.77041707827051,0.017828685057665012
126.99566978926443,-72.77041707827051,0.017828685057665012
53.00433021073558,107.22958292172949,0.017828685057665012
126.99566978926443,107.22958292172949,0.017828685057665012
53.00433021073558,-107.22958292172949,0.017828685057665012
126.99566978926443,-107.22958292172949,0.017828685057665012
40.284734882268715,21.461483621377976,0.017828685057665012
139.71526511773126,21.461483621377976,0.017828685057665012
40.284734882268715,-21.461483621377976,0.017828685057665012
139.71526511773126,-21.461483621377976,0.017828685057665012
40.284734882268715,158.53851637862203,0.017828685057665012
139.71526511773126,158.53851637862203,0.017828685057665012
40.284734882268715,-158.53851637862203,0.017828685057665012
139.71526511773126,-158.53851637862203,0.017828685057665012
76.31579536489693,51.7324205258431,0.017828685057665012
103.68420463510307,51.7324205258431,0.017828685057665012
76.31579536489693,-51.7324205258431,0.017828685057665012
103.68420463510307,-51.7324205258431,0.017828685057665012
76.31579536489693,128.26757947415692,0.017828685057665012
103.68420463510307,128.26757947415692,0.017828685057665012
76.31579536489693,-128.26757947415692,0.017828685057665012
103.68420463510307,-128.26757947415692,0.017828685057665012
53.00433021073558,17.229582921729484,0.017828685057665012
126.99566978926443,17.229582921729484,0.017828685057665012
53.00433021073558,-17.229582921729484,0.017828685057665012
126.99566978926443,-17.229582921729484,0.017828685057665012
53.00433021073558,162.77041707827053,0.017828685057665012
126.99566978926443,162.77041707827053,0.017828685057665012
53.00433021073558,-162.77041707827053,0.017828685057665012
126.99566978926443,-162.77041707827053,0.017828685057665012
76.31579536489693,38.26757947415691,0.017828685057665012
103.68420463510307,38.26757947415691,0.017828685057665012
76.31579536489693,-38.26757947415691,0.017828685057665012
103.68420463510307,-38.26757947415691,0.017828685057665012
76.31579536489693,141.7324205258431,0.017828685057665012
103.68420463510307,141.7324205258431,0.017828685057665012
76.31579536489693,-141.7324205258431,0.017828685057665012
103.68420463510307,-141.7324205258431,0.017828685057665012
26.19650024986887,79.93528517115631,0.016818411775086785
153.80349975013115,79.93528517115631,0.016818411775086785
26.19650024986887,-79.93528517115631,0.016818411775086785
153.80349975013115,-79.93528517115631,0.016818411775086785
26.19650024986887,100.06471482884369,0.016818411775086785
153.80349975013115,100.06471482884369,0.016818411775086785
26.19650024986887,-100.06471482884369,0.016818411775086785
153.80349975013115,-100.06471482884369,0.016818411775086785
64.23649464013974,85.08582216071605,0.016818411775086785
115.76350535986026,85.08582216071605,0.016818411775086785
64.23649464013974,-85.08582216071605,0.016818411775086785
115.76350535986026,-85.08582216071605,0.016818411775086785
64.23649464013974,94.91417783928397,0.016818411775086785
115.76350535986026,94.91417783928397,0.016818411775086785
64.23649464013974,-94.91417783928397,0.016818411775086785
115.76350535986026,-94.91417783928397,0.016818411775086785
26.19650024986887,10.06471482884368,0.016818411775086785
153.80349975013115,10.06471482884368,0.016818411775086785
26.19650024986887,-10.06471482884368,0.016818411775086785
153.80349975013115,-10.06471482884368,0.016818411775086785
26.19650024986887,169.93528517115632,0.016818411775086785
153.80349975013115,169.93528517115632,0.016818411775086785
26.19650024986887,-169.93528517115632,0.016818411775086785
153.80349975013115,-169.93528517115632,0.016818411775086785
85.57533954276458,64.15380398149088,0.016818411775086785
94.42466045723542,64.15380398149088,0.016818411775086785
85.57533954276458,-64.15380398149088,0.016818411775086785
94.42466045723542,-64.15380398149088,0.016818411775086785
85.57533954276458,115.84619601850912,0.016818411775086785
94.42466045723542,115.84619601850912,0.016818411775086785
85.57533954276458,-115.84619601850912,0.016818411775086785
94.42466045723542,-115.84619601850912,0.016818411775086785
64.23649464013974,4.914177839283978,0.016818411775086785
115.76350535986026,4.914177839283978,0.016818411775086785
64.23649464013974,-4.914177839283978,0.016818411775086785
115.76350535986026,-4.914177839283978,0.016818411775086785
64.23649464013974,175.08582216071602,0.016818411775086785
115.76350535986026,175.08582216071602,0.016818411775086785
64.23649464013974,-175.08582216071602,0.016818411775086785
115.76350535986026,-175.08582216071602,0.016818411775086785
85.57533954276458,25.846196018509133,0.016818411775086785
94.42466045723542,25.846196018509133,0.016818411775086785
85.57533954276458,-25.846196018509133,0.016818411775086785
94.42466045723542,-25.846196018509133,0.016818411775086785
85.57533954276458,154.15380398149088,0.016818411775086785
94.42466045723542,154.15380398149088,0.016818411775086785
85.57533954276458,-154.15380398149088,0.016818411775086785
94.42466045723542,-154.15380398149088,0.016818411775086785
35.35235489319483,58.037274397313304,0.017513761565938715
144.6476451068052,58.037274397313304,0.017513761565938715
35.35235489319483,-58.037274397313304,0.017513761565938715
144.6476451068052,-58.037274397313304,0.017513761565938715
35.35235489319483,121.9627256026867,0.017513761565938715
144.6476451068052,121.9627256026867,0.017513761565938715
35.35235489319483,-121.9627256026867,0.017513761565938715
144.6476451068052,-121.9627256026867,0.017513761565938715
60.60138729399369,69.41684797236569,0.017513761565938715
119.3986127060063,69.41684797236569,0.017513761565938715
60.60138729399369,-69.41684797236569,0.017513761565938715
119.3986127060063,-69.41684797236569,0.017513761565938715
60.60138729399369,110.58315202763433,0.017513761565938715
119.3986127060063,110.58315202763433,0.017513761565938715
60.60138729399369,-110.58315202763433,0.017513761565938715
119.3986127060063,-110.58315202763433,0.017513761565938715
35.35235489319483,31.9627256026867,0.017513761565938715
144.6476451068052,31.9627256026867,0.017513761565938715
35.35235489319483,-31.9627256026867,0.017513761565938715
144.6476451068052,-31.9627256026867,0.017513761565938715
35.35235489319483,148.0372743973133,0.017513761565938715
144.6476451068052,148.0372743973133,0.017513761565938715
35.35235489319483,-148.0372743973133,0.017513761565938715
144.6476451068052,-148.0372743973133,0.017513761565938715
72.16398907588234,58.957942625851196,0.017513761565938715
107.83601092411766,58.957942625851196,0.017513761565938715
72.16398907588234,-58.957942625851196,0.017513761565938715
107.83601092411766,-58.957942625851196,0.017513761565938715
72.16398907588234,121.04205737414883,0.017513761565938715
107.83601092411766,121.04205737414883,0.017513761565938715
72.16398907588234,-121.04205737414883,0.017513761565938715
107.83601092411766,-121.04205737414883,0.017513761565938715
60.60138729399369,20.583152027634327,0.017513761565938715
119.3986127060063,20.583152027634327,0.017513761565938715
60.60138729399369,-20.583152027634327,0.017513761565938715
119.3986127060063,-20.583152027634327,0.017513761565938715
60.60138729399369,159.41684797236567,0.017513761565938715
119.3986127060063,159.41684797236567,0.017513761565938715
60.60138729399369,-159.41684797236567,0.017513761565938715
119.3986127060063,-159.41684797236567,0.017513761565938715
72.16398907588234,31.04205737414881,0.017513761565938715
107.83601092411766,31.04205737414881,0.017513761565938715
72.16398907588234,-31.04205737414881,0.017513761565938715
107.83601092411766,-31.04205737414881,0.017513761565938715
72.16398907588234,148.95794262585122,0.017513761565938715
107.83601092411766,148.95794262585122,0.017513761565938715
72.16398907588234,-148.95794262585122,0.017513761565938715
107.83601092411766,-148.95794262585122,0.017513761565938715
43.00444469792492,55.91409427575309,0.017792909600670804
136.9955553020751,55.91409427575309,0.017792909600670804
43.00444469792492,-55.91409427575309,0.017792909600670804
136.9955553020751,-55.91409427575309,0.017792909600670804
43.00444469792492,124.08590572424691,0.017792909600670804
136.9955553020751,124.08590572424691,0.017792909600670804
43.00444469792492,-124.08590572424691,0.017792909600670804
136.9955553020751,-124.08590572424691,0.017792909600670804
55.60626244502622,62.40412752070864,0.017792909600670804
124.39373755497378,62.40412752070864,0.017792909600670804
55.60626244502622,-62.40412752070864,0.017792909600670804
124.39373755497378,-62.40412752070864,0.017792909600670804
55.60626244502622,117.59587247929137,0.017792909600670804
124.39373755497378,117.59587247929137,0.017792909600670804
55.60626244502622,-117.59587247929137,0.017792909600670804
124.39373755497378,-117.59587247929137,0.017792909600670804
43.00444469792492,34.08590572424691,0.017792909600670804
136.9955553020751,34.08590572424691,0.017792909600670804
43.00444469792492,-34.08590572424691,0.017792909600670804
136.9955553020751,-34.08590572424691,0.017792909600670804
43.00444469792492,145.9140942757531,0.017792909600670804
136.9955553020751,145.9140942757531,0.017792909600670804
43.00444469792492,-145.9140942757531,0.017792909600670804
136.9955553020751,-145.9140942757531,0.017792909600670804
67.52701760710539,52.31651677273491,0.017792909600670804
112.47298239289461,52.31651677273491,0.017792909600670804
67.52701760710539,-52.31651677273491,0.017792909600670804
112.47298239289461,-52.31651677273491,0.017792909600670804
67.52701760710539,127.68348322726509,0.017792909600670804
112.47298239289461,127.68348322726509,0.017792909600670804
67.52701760710539,-127.68348322726509,0.017792909600670804
112.47298239289461,-127.68348322726509,0.017792909600670804
55.60626244502622,27.595872479291362,0.017792909600670804
124.39373755497378,27.595872479291362,0.017792909600670804
55.60626244502622,-27.595872479291362,0.017792909600670804
124.39373755497378,-27.595872479291362,0.017792909600670804
55.60626244502622,152.40412752070864,0.017792909600670804
124.39373755497378,152.40412752070864,0.017792909600670804
55.60626244502622,-152.40412752070864,0.017792909600670804
124.39373755497378,-152.40412752070864,0.017792909600670804
67.52701760710539,37.68348322726509,0.017792909600670804
112.47298239289461,37.68348322726509,0.017792909600670804
67.52701760710539,-37.68348322726509,0.017792909600670804
112.47298239289461,-37.68348322726509,0.017792909600670804
67.52701760710539,142.3165167727349,0.017792909600670804
112.47298239289461,142.3165167727349,0.017792909600670804
67.52701760710539,-142.3165167727349,0.017792909600670804
112.47298239289461,-142.3165167727349,0.017792909600670804
